,date,open,high,low,close,volume,Single_Candle_Pattern
76,13:03:00,16682.1,16683.8,16669.85,16674.95,0,Pattern
77,13:06:00,16674.85,16684.75,16665.05,16665.05,0,Pattern
78,13:09:00,16665.65,16677.35,16654.4,16663.55,0,Pattern
79,13:12:00,16663.85,16672.7,16656.5,16672.7,0,Pattern
80,13:15:00,16672.55,16675.1,16657.6,16657.6,0,Pattern
81,13:18:00,16657.35,16658.7,16646.9,16648.05,0,Pattern
82,13:21:00,16648.05,16653.35,16637.25,16642.55,0,Pattern
83,13:24:00,16642.45,16644.15,16625.7,16636.65,0,Pattern
84,13:27:00,16637.0,16651.9,16626.2,16649.55,0,Pattern
85,13:30:00,16647.65,16670.3,16647.65,16668.05,0,Pattern
86,13:33:00,16668.7,16681.4,16659.05,16669.85,0,Pattern
87,13:36:00,16669.35,16676.0,16647.95,16653.95,0,Pattern
88,13:39:00,16653.8,16659.7,16627.75,16631.85,0,Pattern
89,13:42:00,16630.6,16661.45,16625.8,16652.5,0,Pattern
90,13:45:00,16652.9,16664.95,16636.6,16652.0,0,Pattern
91,13:48:00,16652.7,16658.4,16604.8,16629.7,0,Pattern
92,13:51:00,16630.0,16655.95,16629.3,16646.6,0,Pattern
93,13:54:00,16646.85,16657.3,16642.45,16651.95,0,Pattern
94,13:57:00,16652.0,16658.6,16642.8,16645.65,0,Pattern
95,14:00:00,16645.7,16664.9,16645.7,16664.35,0,Pattern
96,14:03:00,16665.5,16675.3,16663.65,16668.5,0,Pattern
97,14:06:00,16669.1,16672.35,16656.75,16659.65,0,Pattern
98,14:09:00,16659.45,16673.1,16657.45,16658.5,0,Pattern
99,14:12:00,16658.55,16679.05,16658.55,16672.9,0,Pattern
100,14:15:00,16672.05,16692.25,16669.45,16685.2,0,Pattern
101,14:18:00,16684.8,16688.0,16676.55,16677.1,0,Pattern
102,14:21:00,16676.55,16712.7,16674.95,16710.3,0,Pattern
103,14:24:00,16710.9,16713.55,16702.95,16704.3,0,Pattern
104,14:27:00,16705.55,16711.3,16694.95,16701.85,0,Pattern
105,14:30:00,16701.45,16717.8,16701.45,16709.55,0,Pattern
106,14:33:00,16710.85,16710.85,16633.9,16658.25,0,Pattern
107,14:36:00,16658.6,16658.9,16627.75,16638.15,0,Pattern
108,14:39:00,16637.7,16659.65,16631.6,16652.95,0,Pattern
109,14:42:00,16652.7,16662.35,16649.3,16653.7,0,Pattern
110,14:45:00,16653.85,16684.7,16651.4,16682.5,0,Pattern
111,14:48:00,16682.4,16705.05,16680.5,16700.55,0,Pattern
112,14:51:00,16700.8,16702.1,16681.25,16683.75,0,Pattern
113,14:54:00,16682.9,16690.5,16662.2,16665.0,0,Pattern
114,14:57:00,16665.5,16672.95,16658.85,16672.75,0,Pattern
115,15:00:00,16672.75,16680.65,16644.25,16665.2,0,Pattern
116,15:03:00,16665.25,16673.55,16652.0,16658.2,0,Pattern
117,15:06:00,16657.65,16667.9,16652.2,16666.2,0,Pattern
118,15:09:00,16664.65,16665.95,16655.15,16663.5,0,Pattern
119,15:12:00,16663.5,16671.65,16653.0,16657.5,0,Pattern
120,15:15:00,16655.9,16662.35,16648.35,16658.9,0,Pattern
121,15:18:00,16658.55,16676.25,16654.7,16661.35,0,Pattern
122,15:21:00,16661.5,16661.5,16644.75,16654.45,0,Pattern
123,15:24:00,16655.35,16656.65,16645.3,16652.4,0,Pattern
124,15:27:00,16652.7,16669.2,16651.8,16668.8,0,Pattern
125,15:30:00,16669.65,16669.65,16669.65,16669.65,0,Pattern
